,Neighborhood,Total Venues,E-scores,Borough,Latitude,Longitude,TotalCrimes,KM Cluster Labels,DBSCAN_Labels
0,Allerton,28,3.0351414327923703,Bronx,40.86578788,-73.85931863,211,0,0
1,Annadale,12,2.2102535776209735,Staten Island,40.53811417,-74.17854866,12,0,0
2,Arden Heights,5,1.6094379124341005,Staten Island,40.54928582,-74.18588675,19,0,0
3,Arlington,5,1.6094379124341005,Staten Island,40.6353251,-74.1651042,120,1,0
4,Arrochar,19,2.6525875347201477,Staten Island,40.59631257,-74.06712363,77,0,0
5,Arverne,20,2.5798439652180236,Queens,40.58914394,-73.79199233,166,1,0
6,Astoria,98,3.8198121411908774,Queens,40.76850859,-73.91565374,1295,1,-1
7,Astoria Heights,12,2.3693821196946767,Queens,40.77031739,-73.89467996,71,0,0
8,Auburndale,18,2.8133554045006157,Queens,40.76172955,-73.79176244,32,1,0
9,Bath Beach,51,3.5748594216511407,Brooklyn,40.5995187,-73.99875221,605,1,-1
10,Battery Park City,70,3.6010553947780672,Manhattan,40.71193198,-74.01686931,135,1,0
11,Bay Ridge,83,3.7098775373556485,Brooklyn,40.62580107,-74.03062069,204,1,0
12,Bay Terrace,45,3.3521154376990387,Queens,40.78284281,-73.77680223,12,1,0
13,Bay Terrace,45,3.3521154376990387,Staten Island,40.55398801,-74.13916622,37,1,0
14,Baychester,18,2.8133554045006153,Bronx,40.86685811,-73.83579759999998,111,1,0
15,Bayside,72,3.770002577370129,Queens,40.76604063,-73.77427363,39,1,0
16,Bayswater,2,0.6931471805599453,Queens,40.61132169,-73.76596781,8,1,-1
17,Bedford Park,37,2.922362597943615,Bronx,40.87018516,-73.88551218,1397,0,-1
18,Bedford Stuyvesant,29,3.0624332675559938,Brooklyn,40.68723161,-73.94178489,1040,1,-1
19,Beechhurst,13,2.5649493574615376,Queens,40.7927814,-73.80436452,10,0,0
20,Bellaire,13,2.458311329683084,Queens,40.73301404,-73.73889199,22,1,0
21,Belle Harbor,17,2.3947004058583343,Queens,40.57615557,-73.8540175,16,1,0
22,Bellerose,18,2.736339051105066,Queens,40.72857318,-73.72012815,18,0,0
23,Belmont,100,3.3321221491214748,Bronx,40.8572771,-73.88845196,581,0,-1
24,Bensonhurst,33,3.0708592680915516,Brooklyn,40.6110089,-73.99517998,95,0,0
25,Bergen Beach,6,1.5607104090414063,Brooklyn,40.61514955,-73.89855634,2,1,0
26,Blissville,20,2.7184734013300127,Queens,40.73725072,-73.93244235,72,1,0
27,Bloomfield,4,1.3862943611198906,Staten Island,40.60577868,-74.18725638,3,1,0
28,Boerum Hill,91,3.92515887572433,Brooklyn,40.68568291,-73.98374824,708,1,1
29,Borough Park,19,2.433698951385429,Brooklyn,40.63313051,-73.99049823,58,0,0
30,Breezy Point,6,1.242453324894,Queens,40.55740129,-73.92551197,1,1,0
31,Briarwood,9,2.1972245773362196,Queens,40.71093547,-73.81174822,40,1,0
32,Brighton Beach,43,3.304210647694502,Brooklyn,40.57682507,-73.96509449,251,1,0
33,Broad Channel,5,1.6094379124341005,Queens,40.60302658,-73.82005489,24,0,0
34,Broadway Junction,14,2.4410152780267023,Brooklyn,40.67786105,-73.90331685,531,1,0
35,Bronxdale,14,2.5400363038209806,Bronx,40.85272298,-73.86172578,156,0,0
36,Brooklyn Heights,100,4.022655533650166,Brooklyn,40.69586372,-73.99378225,240,1,1
37,Brookville,1,0.0,Queens,40.66000323,-73.75175311,54,1,2
38,Brownsville,19,2.7255503958317204,Brooklyn,40.66394994,-73.91023536,600,1,0
39,Bulls Head,43,3.3621587092469762,Staten Island,40.6095918,-74.15940949,35,0,0
40,Bushwick,70,3.5317757061788493,Brooklyn,40.69811611,-73.92525797,235,1,0
41,Butler Manor,6,1.3296613488547582,Staten Island,40.50608165,-74.2295035,10,1,0
42,Cambria Heights,10,2.1639556568820564,Queens,40.69277464,-73.73526874,70,1,0
43,Canarsie,6,1.7917594692280547,Brooklyn,40.63556433,-73.9020927,104,1,0
44,Carnegie Hill,86,3.7830889579973697,Manhattan,40.78268257,-73.95325647,469,1,1
45,Carroll Gardens,100,3.7183295191060273,Brooklyn,40.68054023,-73.99465373,147,1,1
46,Castle Hill,9,2.1972245773362196,Bronx,40.81901438,-73.8480273,202,0,0
47,Castleton Corners,17,2.5577938601077324,Staten Island,40.61333594,-74.11918059,32,0,0
48,Central Harlem,44,3.488737420421819,Manhattan,40.81597607,-73.94321113,1472,1,-1
49,Charleston,26,3.0981394963538036,Staten Island,40.53053148,-74.23215776,2,1,0
50,Chelsea,106,4.037980086602988,Manhattan,40.74403471,-74.00311633,1222,1,-1
51,Chelsea,106,4.037980086602988,Staten Island,40.59472603,-74.18956046,9,1,1
52,Chinatown,100,3.8189616058620373,Manhattan,40.71561842,-73.99427936,1374,1,-1
53,City Island,25,3.052520501533813,Bronx,40.8472467,-73.78648845,26,1,0
54,City Line,34,3.307104055517222,Brooklyn,40.67856996,-73.86797598,326,1,0
55,Civic Center,100,3.950974131155541,Manhattan,40.71522892,-74.0054153,2337,1,-1
56,Claremont Village,16,2.3066687254045313,Bronx,40.83142834,-73.90119903,716,0,-1
57,Clason Point,10,1.7480673485460891,Bronx,40.80655112,-73.85414416,31,3,0
58,Clifton,20,2.8571028374420018,Staten Island,40.61917845,-74.07264245,83,1,0
59,Clinton,100,3.861019527716336,Manhattan,40.75910089,-73.99611936,823,1,1
60,Clinton Hill,96,3.878466648538255,Brooklyn,40.69322942,-73.96784306,157,1,1
61,Co-op City,15,2.488327743368588,Bronx,40.87429419,-73.82993911,89,0,0
62,Cobble Hill,97,3.9638557786144,Brooklyn,40.68791972,-73.99856139,400,1,1
63,College Point,39,3.2101762968740615,Queens,40.78490275,-73.84304529,68,1,0
64,Concord,8,2.0794415416798357,Staten Island,40.60447319,-74.08402365,52,1,0
65,Concourse,29,2.8053739589572357,Bronx,40.83428381,-73.91558942,870,0,-1
66,Concourse Village,33,3.018553436736682,Bronx,40.82478049,-73.91584653,2589,1,-1
67,Coney Island,12,2.3693821196946767,Brooklyn,40.57429256,-73.98868296,486,1,0
68,Corona,21,2.8464803861348664,Queens,40.74238175,-73.85682497,204,1,0
69,Country Club,6,1.5607104090414063,Bronx,40.84424594,-73.82409927,35,1,0
70,Crown Heights,21,2.689535773467994,Brooklyn,40.67082918,-73.94329119,221,0,0
71,Cypress Hills,29,3.014630013724273,Brooklyn,40.68239101,-73.87661596,187,1,0
72,Ditmas Park,49,3.5806113599000415,Brooklyn,40.64367518,-73.96101312,485,1,-1
73,Dongan Hills,25,2.8997571011430576,Staten Island,40.58867295,-74.09639905,50,0,0
74,Douglaston,25,3.1079722759786073,Queens,40.7668461,-73.74249821,21,1,0
75,Downtown,100,4.104448765936519,Brooklyn,40.69084402,-73.98346337,1530,1,-1
76,Dumbo,55,3.5755067450649825,Brooklyn,40.70317633,-73.98875281,80,1,0
77,Dyker Heights,6,1.7917594692280547,Brooklyn,40.61921946,-74.01931376,96,1,0
78,East Elmhurst,15,2.5232109529528914,Queens,40.76407324,-73.86704148,69,1,0
79,East Flatbush,13,2.458311329683084,Brooklyn,40.64171777,-73.93610256,129,1,0
80,East Harlem,39,3.0749301214912217,Manhattan,40.79224947,-73.94418223,1707,1,-1
81,East New York,10,2.1639556568820564,Brooklyn,40.66992570000001,-73.88069864,1974,0,-1
82,East Tremont,21,2.780466368938681,Bronx,40.84269616,-73.88735618,497,0,0
83,East Village,100,3.988022695241913,Manhattan,40.72784678,-73.98222617,409,1,1
84,East Williamsburg,63,3.537791139658593,Brooklyn,40.70849241,-73.93885815,284,1,0
85,Eastchester,20,2.527519150841569,Bronx,40.88755568,-73.82780645,67,1,0
86,Edenwald,2,0.6931471805599453,Bronx,40.8845613,-73.84808272,1425,1,-1
87,Edgemere,15,2.615630577027551,Queens,40.59564181,-73.77613282,149,1,0
88,Edgewater Park,18,2.5052899909184174,Bronx,40.82198612,-73.81388514,42,0,0
89,Egbertville,4,1.3862943611198906,Staten Island,40.57911874,-74.12727241,7,1,0
90,Elm Park,8,2.0794415416798357,Staten Island,40.63014674,-74.14181679,100,0,0
91,Elmhurst,30,2.6698928079919373,Queens,40.74404851,-73.88165622,365,1,0
92,Eltingville,36,3.0904286581780616,Staten Island,40.54223075,-74.1643308,30,0,0
93,Emerson Hill,5,1.6094379124341005,Staten Island,40.60679439,-74.09776207,29,1,0
94,Erasmus,24,2.98296502921777,Brooklyn,40.64692607,-73.9481771,1241,1,-1
95,Far Rockaway,32,2.95649420717948,Queens,40.60313443,-73.75497968,1026,0,-1
96,Fieldston,4,1.3862943611198906,Bronx,40.89543743,-73.9056426,1,1,0
97,Financial District,100,3.83329364049394,Manhattan,40.70710711,-74.01066545,776,1,1
98,Flatbush,19,2.5796246736085746,Brooklyn,40.63632589,-73.95840107,253,1,0
99,Flatiron,100,3.902429307896603,Manhattan,40.73967305,-73.99094711,655,1,1
100,Flatlands,16,2.3066687254045313,Brooklyn,40.63044604,-73.92911303,141,1,0
101,Floral Park,6,1.5607104090414063,Queens,40.74137842,-73.70884706,6,0,0
102,Flushing,66,3.5670383063205326,Queens,40.7644542,-73.831773,1239,1,-1
103,Fordham,83,3.5817290046540045,Bronx,40.8609968,-73.89642656,1332,1,-1
104,Forest Hills,39,3.2812683153930298,Queens,40.72526378,-73.84447501,109,1,0
105,Forest Hills Gardens,22,2.8389889331546985,Queens,40.71461108,-73.84102211,29,1,0
106,Fort Greene,66,3.816722917381466,Brooklyn,40.68852726,-73.97290574,101,1,0
107,Fort Hamilton,69,3.8019488263732604,Brooklyn,40.61476813,-74.03197915,184,1,0
108,Fox Hills,5,1.6094379124341005,Staten Island,40.61731079,-74.08173992,239,1,0
109,Fresh Meadows,15,2.3034884952192693,Queens,40.73439447,-73.78271337,17,0,0
110,Fulton Ferry,56,3.551725924102082,Brooklyn,40.70328109,-73.99550752,34,1,0
111,Georgetown,30,3.1527067166833547,Brooklyn,40.62384524,-73.91607484,86,1,0
112,Gerritsen Beach,21,2.7877881193860072,Brooklyn,40.59084843,-73.93010171,25,1,0
113,Glen Oaks,20,2.9264175554979963,Queens,40.7494408,-73.71548119,20,1,0
114,Glendale,6,1.7917594692280547,Queens,40.70276243,-73.87074167,15,0,0
115,Gowanus,62,3.7579826432409513,Brooklyn,40.67393114,-73.99444087,306,1,0
116,Gramercy,86,3.7270357700298367,Manhattan,40.73720983,-73.98137595,1385,1,-1
117,Graniteville,2,0.6931471805599453,Staten Island,40.62017151,-74.15315246,882,1,-1
118,Grant City,26,3.0981394963538036,Staten Island,40.57621559,-74.10585599,587,1,0
119,Grasmere,25,2.775261629309835,Staten Island,40.59826836,-74.07667436,82,1,0
120,Gravesend,22,2.6023807799324823,Brooklyn,40.59526001,-73.97347088,53,0,0
121,Great Kills,21,2.7555497906641793,Staten Island,40.54948023,-74.14932381,52,0,0
122,Greenpoint,100,3.7452856717121494,Brooklyn,40.73020098,-73.95424093,429,1,1
123,Greenridge,7,1.7478680974667573,Staten Island,40.55529524,-74.17079415,24,0,0
124,Greenwich Village,100,3.8505545648410453,Manhattan,40.72693289,-73.99991403,599,1,1
125,Grymes Hill,2,0.0,Staten Island,40.62418479,-74.0872482,151,1,2
126,Hamilton Heights,63,3.449772450063678,Manhattan,40.82360428,-73.94968792,661,1,-1
127,Hammels,18,2.20082764903455,Queens,40.58733774,-73.80553003,106,1,0
128,Heartland Village,10,2.3025850929940455,Staten Island,40.58913895,-74.15902208,146,0,0
129,High  Bridge,30,2.8754478444593765,Bronx,40.83662301,-73.92610209,630,0,0
130,Highland Park,15,2.5232109529528914,Brooklyn,40.68199893,-73.89034571,128,1,0
131,Hillcrest,20,2.8571028374420018,Queens,40.7238249,-73.79760301,18,1,0
132,Hollis,11,2.1458417525947544,Queens,40.71124344,-73.75925009,85,1,0
133,Holliswood,6,1.7917594692280547,Queens,40.72095721,-73.76714167,24,1,0
134,Homecrest,38,3.135788186513552,Brooklyn,40.5985251,-73.95918459,217,0,0
135,Howard Beach,37,3.2079600775434685,Queens,40.65422528,-73.83813765,31,1,0
136,Howland Hook,1,0.0,Staten Island,40.63843284,-74.18622332,1,2,2
137,Hudson Yards,65,3.6932427217784385,Manhattan,40.75665808,-74.00011136,369,1,0
138,Huguenot,8,2.0794415416798357,Staten Island,40.53191192,-74.19174106,38,1,0
139,Hunters Point,68,3.7518952967734225,Queens,40.74341409,-73.95386782,728,1,-1
140,Hunts Point,12,2.4849066497880012,Bronx,40.80972988,-73.88331506,30,1,0
141,Inwood,57,3.5139516560618,Manhattan,40.86768396,-73.92121042,503,1,-1
142,Jackson Heights,81,3.5801422815567356,Queens,40.75198138,-73.88282109,356,1,-1
143,Jamaica Center,45,3.352115437699039,Queens,40.70465736,-73.79690166,901,1,-1
144,Jamaica Estates,4,1.3862943611198906,Queens,40.71680483,-73.78722697,35,1,0
145,Jamaica Hills,22,2.775975553103795,Queens,40.71145964,-73.79646462,237,1,0
146,Kensington,36,3.260918854213786,Brooklyn,40.64238196,-73.98042111,97,1,0
147,Kew Gardens,47,3.525695729958594,Queens,40.70517904,-73.82981906,57,1,0
148,Kew Gardens Hills,17,2.3947004058583334,Queens,40.72257824,-73.82087765,40,0,0
149,Kingsbridge,72,3.673329301782121,Bronx,40.88168737,-73.90281799,716,0,-1
150,Kingsbridge Heights,38,3.126846131945374,Bronx,40.87039239,-73.90152265,378,0,0
151,Laurelton,7,1.4750763110546947,Queens,40.6678839,-73.74025608,40,1,0
152,Lefrak City,19,2.871476118054867,Queens,40.73607457,-73.86252471,269,1,0
153,Lenox Hill,100,3.8929956413185893,Manhattan,40.76811266,-73.95885969,861,1,1
154,Lighthouse Hill,5,1.6094379124341005,Staten Island,40.57650629,-74.13792664,0,1,0
155,Lincoln Square,93,3.814568355436726,Manhattan,40.77352889,-73.98533777,511,1,1
156,Lindenwood,11,2.3978952727983707,Queens,40.66391842,-73.84963782,33,0,0
157,Little Italy,100,3.938785657292554,Manhattan,40.71932379,-73.99730467,2420,1,-1
158,Little Neck,54,3.549160820467761,Queens,40.77082619,-73.73889776,31,1,0
159,Long Island City,69,3.4152909867374817,Queens,40.75021735,-73.93920224,148,1,0
160,Longwood,8,2.0794415416798357,Bronx,40.81509905,-73.8957882,1119,1,-1
161,Lower East Side,50,3.6415600946759827,Manhattan,40.71780675,-73.98089032,1332,1,-1
162,Madison,9,2.0431918705451206,Brooklyn,40.6093777,-73.94841515,83,0,0
163,Malba,4,1.3862943611198906,Queens,40.79060156,-73.82667757,29,1,0
164,Manhattan Beach,8,1.9061547465398496,Brooklyn,40.5779135,-73.94353723,22,1,0
165,Manhattan Terrace,23,2.690828621511594,Brooklyn,40.61443251,-73.95743841,104,0,0
166,Manhattan Valley,48,3.6292509477261508,Manhattan,40.79730704,-73.96428618,801,1,-1
167,Manhattanville,45,3.4445350617736987,Manhattan,40.81693443,-73.95738539,1241,1,-1
168,Manor Heights,12,2.3693821196946767,Staten Island,40.60180958,-74.120594,10,0,0
169,Marble Hill,23,2.8943995444300383,Manhattan,40.87655078,-73.91065966,680,1,0
170,Marine Park,10,2.3025850929940455,Brooklyn,40.60974778,-73.93134404,12,0,0
171,Mariner's Harbor,8,1.559581156259877,Staten Island,40.63254639,-74.15008537,52,1,0
172,Maspeth,36,3.063282135442308,Queens,40.72542737,-73.89621714,62,0,0
173,Melrose,28,2.698231292674856,Bronx,40.81975437,-73.90942161,1515,0,-1
174,Middle Village,15,2.70805020110221,Queens,40.71641451,-73.88114319,32,0,0
175,Midland Beach,12,2.253857589601352,Staten Island,40.57352691,-74.09348266,45,1,0
176,Midtown,100,3.8950722853898476,Manhattan,40.7546911,-73.98166883,1035,1,-1
177,Midtown South,100,3.57135020220129,Manhattan,40.74850966,-73.98871313,2596,1,-1
178,Midwood,11,1.8937882323911377,Brooklyn,40.6255959,-73.95759523,94,0,0
179,Mill Basin,36,3.260918854213786,Brooklyn,40.61597424,-73.91515392,53,0,0
180,Mill Island,2,0.6931471805599453,Brooklyn,40.60633642,-73.90818572,6,1,-1
181,Morningside Heights,40,3.2337475349956306,Manhattan,40.80799974,-73.96389628,181,1,0
182,Morris Heights,8,2.0794415416798357,Bronx,40.84789793,-73.91967159,447,0,-1
183,Morris Park,24,2.669467470117522,Bronx,40.84754906,-73.85040178,50,0,0
184,Morrisania,21,2.4503962829577555,Bronx,40.82359199,-73.90150649,726,0,-1
185,Mott Haven,22,2.838988933154699,Bronx,40.80623875,-73.91609987,684,0,0
186,Mount Eden,33,3.102571276804554,Bronx,40.84382618,-73.91655552,733,1,0
187,Mount Hope,11,2.2718685126965625,Bronx,40.84884161,-73.90829931,1116,1,-1
188,Murray Hill,147,3.866673143221039,Manhattan,40.74830308,-73.97833208,572,1,-1
189,Murray Hill,147,3.866673143221039,Queens,40.76412612,-73.81276269,81,1,-1
190,Neponsit,5,0.0,Queens,40.57203673,-73.85754672,7,1,2
191,New Brighton,12,1.791759469228055,Staten Island,40.64061456,-74.08701651,213,1,0
192,New Dorp,30,3.077728697400847,Staten Island,40.57257232,-74.11647944,37,0,0
193,New Dorp Beach,15,2.395908119293929,Staten Island,40.56425549,-74.10432707,28,1,0
194,New Lots,18,2.582306344313967,Brooklyn,40.66274428,-73.88511776,420,0,0
195,New Springville,24,2.9470047701612976,Staten Island,40.59425238,-74.16496031,20,1,0
196,Noho,100,3.9910185016547715,Manhattan,40.72325902,-73.98843368,1221,1,-1
197,North Corona,23,2.630554953636816,Queens,40.754071,-73.85751791,346,1,0
198,North Riverdale,26,2.9713765399690213,Bronx,40.90854283,-73.90453055,23,0,0
199,North Side,100,3.8847958321544525,Brooklyn,40.71482291,-73.95880858,256,1,1
200,Norwood,31,2.8723274620200194,Bronx,40.87722416,-73.87939074,302,0,0
201,Oakland Gardens,28,2.9174329732922155,Queens,40.74561857,-73.75494976,33,1,0
202,Oakwood,3,1.0986122886681096,Staten Island,40.55846224,-74.12156594,17,1,0
203,Ocean Hill,29,2.661964197462075,Brooklyn,40.67840255,-73.91306832,352,1,0
204,Ocean Parkway,18,2.8133554045006157,Brooklyn,40.61305977,-73.96836678,59,1,0
205,Old Town,18,2.582306344313967,Staten Island,40.59632891,-74.08751118,52,0,0
206,Olinville,7,1.5498260458782016,Bronx,40.87137078,-73.86332362,334,1,0
207,Ozone Park,36,3.299427030911561,Queens,40.68070847,-73.84320266,832,1,-1
208,Paerdegat Basin,6,1.7917594692280547,Brooklyn,40.63131755,-73.90233474,86,1,0
209,Park Hill,8,1.7328679513998633,Staten Island,40.60919044,-74.08015735,62,1,0
210,Park Slope,62,3.601465537953222,Brooklyn,40.67232052,-73.9770503,59,1,0
211,Parkchester,30,2.9678674685340356,Bronx,40.83793782,-73.85600311,442,0,0
212,Pelham Bay,37,3.2970367495976403,Bronx,40.85064141,-73.83207378,65,1,0
213,Pelham Gardens,21,2.846480386134867,Bronx,40.86296562,-73.84161195,74,0,0
214,Pelham Parkway,26,3.044820482464577,Bronx,40.8574135,-73.85475564,71,0,0
215,Pleasant Plains,17,2.6701198898068172,Staten Island,40.52469938,-74.21983107,14,0,0
216,Pomonok,8,2.0794415416798357,Queens,40.73493618,-73.8048612,96,0,0
217,Port Ivory,1,0.0,Staten Island,40.63968298,-74.17464533,53,4,2
218,Port Morris,15,2.5232109529528914,Bronx,40.80166363,-73.91322139,159,1,0
219,Port Richmond,8,1.9061547465398496,Staten Island,40.63366931,-74.12943427,94,0,0
220,Prince's Bay,10,2.1639556568820564,Staten Island,40.52626407,-74.20152556,24,0,0
221,Prospect Heights,78,3.762256447247032,Brooklyn,40.67682226,-73.96485924,314,1,0
222,Prospect Lefferts Gardens,48,3.318637616502649,Brooklyn,40.65842002,-73.95489867,291,1,0
223,Prospect Park South,46,3.2105417130904823,Brooklyn,40.6470086,-73.96261317,517,1,-1
224,Queens Village,16,2.599301927099795,Queens,40.71889309,-73.73871485,77,1,0
225,Queensboro Hill,24,2.867440499124446,Queens,40.74457231,-73.82580915,72,0,0
226,Queensbridge,17,2.6393405872324323,Queens,40.7560913,-73.94563070000002,334,1,0
227,Randall Manor,3,0.6931471805599453,Staten Island,40.63563001,-74.09805062,21,3,0
228,Ravenswood,25,3.1634240504234032,Queens,40.76170453,-73.93157506,231,1,0
229,Red Hook,50,3.3088494480072095,Brooklyn,40.67625323,-74.01275897,180,1,0
230,Rego Park,45,3.2773363635868993,Queens,40.72897409,-73.85782687,92,1,0
231,Remsen Village,19,2.6980110198441127,Brooklyn,40.65211745,-73.91665332,222,1,0
232,Richmond Hill,23,2.8943995444300383,Queens,40.69794731,-73.83183321,964,1,-1
233,Richmond Town,4,1.3862943611198906,Staten Island,40.56960594,-74.1340573,2,1,0
234,Richmond Valley,11,2.3978952727983707,Staten Island,40.51954146,-74.22957081,16,1,0
235,Ridgewood,36,3.2369453481761377,Queens,40.70832316,-73.90143518,141,1,0
236,Riverdale,10,2.1639556568820564,Bronx,40.89083449,-73.91258546,9,1,0
237,Rochdale,15,2.5232109529528914,Queens,40.6752114,-73.77258788,156,1,0
238,Rockaway Beach,48,3.253796224922846,Queens,40.58280170000001,-73.82236121,94,1,0
239,Rockaway Park,27,2.794979623870695,Queens,40.58034296,-73.8415337,67,1,0
240,Roosevelt Island,23,2.992196960885483,Manhattan,40.76215961,-73.94916769,22,1,0
241,Rosebank,30,3.2625679455501655,Staten Island,40.61530495,-74.06980527,79,1,0
242,Rosedale,15,2.615630577027551,Queens,40.65981643,-73.73526079,48,1,0
243,Rossville,14,2.1682234916146403,Staten Island,40.54940401,-74.21572851,34,0,0
244,Roxbury,7,1.7917594692280547,Queens,40.56737589,-73.8921376,2,1,0
245,Rugby,18,2.582306344313967,Brooklyn,40.65557231,-73.92688213,369,1,0
246,Sandy Ground,4,1.0397207708399179,Staten Island,40.54113992,-74.21776636,17,1,0
247,Schuylerville,18,2.5052899909184174,Bronx,40.82657952,-73.82620276,882,0,-1
248,Sea Gate,6,1.7917594692280547,Brooklyn,40.57637538,-74.00787311,74,1,0
249,Sheepshead Bay,26,3.0045706252519193,Brooklyn,40.58689013,-73.9431864,59,1,0
250,Shore Acres,26,2.771169641088684,Staten Island,40.60971934,-74.06667766,34,1,0
251,Silver Lake,4,1.3862943611198906,Staten Island,40.61919311,-74.09629029,10,1,0
252,Soho,100,3.713759629430795,Manhattan,40.72218384,-74.00065667,1149,1,-1
253,Somerville,1,0.0,Queens,40.59771062,-73.79664751,137,3,2
254,Soundview,16,2.5665989181145106,Bronx,40.82101220000001,-73.8657461,1239,0,-1
255,South Beach,6,1.5607104090414063,Staten Island,40.58024741,-74.07955293,18,1,0
256,South Jamaica,11,2.1458417525947544,Queens,40.69691125,-73.79042613,322,1,0
257,South Ozone Park,13,2.0578975319224093,Queens,40.66854958,-73.80986479,58,1,0
258,South Side,100,3.9307364200953785,Brooklyn,40.71086147,-73.95800095,431,1,1
259,Springfield Gardens,15,2.5232109529528914,Queens,40.66623049,-73.76042093,86,1,0
260,Spuyten Duyvil,11,2.3978952727983707,Bronx,40.88139498,-73.91719048,20,0,0
261,St. Albans,18,2.5823063443139667,Queens,40.69444539,-73.75867604,239,1,0
262,St. George,37,3.1704926623780665,Staten Island,40.64498157,-74.07935313,1512,1,-1
263,Stapleton,28,3.1341624585866477,Staten Island,40.62692763,-74.07790193,356,1,0
264,Starrett City,10,2.3025850929940455,Brooklyn,40.64758905,-73.8793697,75,0,0
265,Steinway,25,3.0315905757832313,Queens,40.77592302,-73.90228959999997,40,1,0
266,Stuyvesant Town,18,2.4762206495981642,Manhattan,40.73099955,-73.9740517,94,1,0
267,Sunnyside,50,3.2760701300004973,Queens,40.74017628,-73.92691618,66,0,0
268,Sunnyside,50,3.2760701300004973,Staten Island,40.61276016,-74.09712552,39,0,0
269,Sunnyside Gardens,100,3.9221059579218265,Queens,40.74565181,-73.91819286,128,1,1
270,Sunset Park,37,3.01566489171176,Brooklyn,40.64510295,-74.01031619,630,0,0
271,Sutton Place,100,3.972436240643016,Manhattan,40.76028033,-73.96355614,567,1,1
272,Throgs Neck,10,2.3025850929940455,Bronx,40.81510926,-73.81635002,31,0,0
273,Todt Hill,1,0.0,Staten Island,40.59706852,-74.11132882,1,3,2
274,Tompkinsville,23,2.9546732123048156,Staten Island,40.63731607,-74.08055352,417,1,0
275,Tottenville,7,1.945910149055313,Staten Island,40.50533376,-74.24656934,20,1,0
276,Travis,14,2.2055983590263937,Staten Island,40.58631375,-74.19073718,22,1,0
277,Tribeca,82,3.751746357694107,Manhattan,40.72152197,-74.01068329,1166,1,-1
278,Tudor City,76,3.741292009164935,Manhattan,40.74691741,-73.97121929,183,1,0
279,Turtle Bay,100,3.9646770438132135,Manhattan,40.75204237,-73.96770825,253,1,1
280,Unionport,20,2.7877881193860072,Bronx,40.8297743,-73.85053524,143,1,0
281,University Heights,19,2.7985132569432944,Bronx,40.85572708,-73.91041596,552,0,0
282,Upper East Side,96,3.7645707434805247,Manhattan,40.77563857,-73.96050763,119,1,1
283,Upper West Side,84,3.879972012406157,Manhattan,40.787658,-73.97705924,662,1,1
284,Utopia,14,2.5400363038209806,Queens,40.73350025,-73.79671678,27,1,0
285,Van Nest,25,2.619729370157402,Bronx,40.84360847,-73.86629918,193,0,0
286,Vinegar Hill,26,2.788632205501092,Brooklyn,40.7033215,-73.98111604,117,1,0
287,Wakefield,9,2.0431918705451206,Bronx,40.89470518,-73.84720052,78,1,0
288,Washington Heights,83,3.8862493842734684,Manhattan,40.85190253,-73.93690028,1134,1,-1
289,Weeksville,15,2.615630577027551,Brooklyn,40.67503987,-73.93053109,1375,1,-1
290,West Brighton,41,3.3626893409734935,Staten Island,40.63187893,-74.10718178,44,1,0
291,West Farms,29,2.9463967732440532,Bronx,40.83947506,-73.87774475,326,1,0
292,West Village,100,3.765440871744641,Manhattan,40.73443394,-74.00617998,940,1,1
293,Westchester Square,35,3.223530831983023,Bronx,40.8406195,-73.84219408,194,1,0
294,Westerleigh,5,1.6094379124341005,Staten Island,40.62109047,-74.13304144,18,1,0
295,Whitestone,4,1.3862943611198906,Queens,40.78129077,-73.81420217,21,1,0
296,Williamsbridge,5,1.3321790402101223,Bronx,40.88103888,-73.85744643,242,1,0
297,Williamsburg,33,3.3284718813307355,Brooklyn,40.70714439,-73.95811529,336,1,0
298,Willowbrook,5,1.0549201679861442,Staten Island,40.60370693,-74.13208447,28,0,0
299,Windsor Terrace,25,2.997068727089017,Brooklyn,40.65694584,-73.98007340000002,35,1,0
300,Wingate,23,3.0752205480543715,Brooklyn,40.66094656,-73.93718681,308,1,0
301,Woodhaven,25,2.9761388013384344,Queens,40.68988688,-73.85811047,139,1,0
302,Woodlawn,26,2.717850627199457,Bronx,40.89827261,-73.86731497,74,0,0
303,Woodrow,17,2.833213344056216,Staten Island,40.54196762,-74.20524582,8,0,0
304,Woodside,79,3.5575941720637,Queens,40.74634909,-73.90184167,161,1,0
305,Yorkville,100,3.821957412274897,Manhattan,40.77592985,-73.94711784,147,1,1
